nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [ 1.2551e-01,  1.4264e-01,  9.8178e-01,  1.7851e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9778e-01,  5.7529e-01, -1.8054e-01, -3.0894e-01],
         [-5.9576e-01,  7.9820e-01, -8.9114e-02,  4.0689e-01],
         [ 9.2843e-02,  1.7865e-01,  9.7952e-01,  1.7799e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1059e-01,  5.5360e-01, -1.9096e-01, -3.0892e-01],
         [-5.7945e-01,  8.0539e-01, -1.2483e-01,  4.0624e-01],
         [ 8.4690e-02,  2.1183e-01,  9.7363e-01,  1.7747e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0528e-01,  5.6337e-01, -1.8476e-01, -3.0871e-01],
         [-5.8892e-01,  7.9608e-01, -1.3940e-01,  4.0627e-01],
         [ 6.8551e-02,  2.2107e-01,  9.7285e-01,  1.7722e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.3221e-01,  5.1698e-01, -2.0038e-01, -3.0833e-01],
         [-5.4542e-01,  8.2829e-01, -1.2826e-01,  4.0631e-01],
         [ 9.9664e-02,  2.1603e-01,  9.7129e-01,  1.7672e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.4054e-01,  4.9682e-01, -2.1600e-01, -3.0815e-01],
         [-5.3000e-01,  8.3669e-01, -1.3799e-01,  4.0622e-01],
         [ 1.1217e-01,  2.3046e-01,  9.6659e-01,  1.7649e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.3638e-01,  4.8488e-01, -2.5566e-01, -3.0796e-01],
         [-5.2719e-01,  8.3928e-01, -1.3294e-01,  4.0559e-01],
         [ 1.5011e-01,  2.4597e-01,  9.5758e-01,  1.7607e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1646e-01,  5.1006e-01, -2.7061e-01, -3.0809e-01],
         [-5.5401e-01,  8.2407e-01, -1.1827e-01,  4.0489e-01],
         [ 1.6267e-01,  2.4648e-01,  9.5540e-01,  1.7564e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0806e-01,  5.1800e-01, -2.8055e-01, -3.0808e-01],
         [-5.6525e-01,  8.1590e-01, -1.2163e-01,  4.0489e-01],
         [ 1.6590e-01,  2.5687e-01,  9.5210e-01,  1.7542e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0673e-01,  5.2336e-01, -2.7437e-01, -3.0769e-01],
         [-5.7279e-01,  8.0671e-01, -1.4537e-01,  4.0555e-01],
         [ 1.4526e-01,  2.7443e-01,  9.5057e-01,  1.7494e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0001e-01,  5.4392e-01, -2.5323e-01, -3.0734e-01],
         [-5.8696e-01,  7.9697e-01, -1.4251e-01,  4.0590e-01],
         [ 1.2430e-01,  2.6265e-01,  9.5685e-01,  1.7470e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9976e-01,  5.5945e-01, -2.1770e-01, -3.0658e-01],
         [-5.9593e-01,  7.8364e-01, -1.7544e-01,  4.0688e-01],
         [ 7.2446e-02,  2.7005e-01,  9.6012e-01,  1.7429e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9353e-01,  5.6807e-01, -2.1821e-01, -3.0522e-01],
         [-5.9979e-01,  7.9069e-01, -1.2275e-01,  4.0757e-01],
         [ 1.0280e-01,  2.2828e-01,  9.6815e-01,  1.7390e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0776e-01,  5.3685e-01, -2.4354e-01, -3.0422e-01],
         [-5.7016e-01,  8.1644e-01, -9.1368e-02,  4.0802e-01],
         [ 1.4979e-01,  2.1266e-01,  9.6558e-01,  1.7370e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1647e-01,  5.4120e-01, -2.0121e-01, -3.0174e-01],
         [-5.6423e-01,  8.2183e-01, -7.9043e-02,  4.1004e-01],
         [ 1.2258e-01,  1.7806e-01,  9.7635e-01,  1.7332e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9320e-01,  5.8253e-01, -1.7746e-01, -3.0025e-01],
         [-6.0020e-01,  7.9710e-01, -6.6213e-02,  4.1102e-01],
         [ 1.0288e-01,  1.5903e-01,  9.8190e-01,  1.7311e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7924e-01,  5.9810e-01, -1.8724e-01, -2.9747e-01],
         [-6.1204e-01,  7.9052e-01, -2.1967e-02,  4.1211e-01],
         [ 1.3488e-01,  1.3171e-01,  9.8207e-01,  1.7265e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5116e-01,  6.3915e-01, -1.6509e-01, -2.9572e-01],
         [-6.5277e-01,  7.5642e-01, -4.1576e-02,  4.1265e-01],
         [ 9.8302e-02,  1.3899e-01,  9.8540e-01,  1.7225e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6286e-01,  6.2072e-01, -1.8098e-01, -2.9516e-01],
         [-6.3735e-01,  7.6902e-01, -4.8987e-02,  4.1284e-01],
         [ 1.0877e-01,  1.5272e-01,  9.8227e-01,  1.7206e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8089e-01,  6.0665e-01, -1.4895e-01, -2.9440e-01],
         [-6.1462e-01,  7.8876e-01, -9.7881e-03,  4.1291e-01],
         [ 1.1154e-01,  9.9189e-02,  9.8880e-01,  1.7164e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8156e-01,  6.0810e-01, -1.3922e-01, -2.9396e-01],
         [-6.1368e-01,  7.8955e-01,  3.5934e-03,  4.1308e-01],
         [ 1.1211e-01,  8.2631e-02,  9.9025e-01,  1.7144e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0373e-01,  5.8780e-01, -9.2252e-02, -2.9339e-01],
         [-5.8886e-01,  8.0803e-01,  1.8159e-02,  4.1349e-01],
         [ 8.5216e-02,  3.9728e-02,  9.9557e-01,  1.7106e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9605e-01,  5.9921e-01, -8.5150e-02, -2.9276e-01],
         [-6.0231e-01,  7.9813e-01, -1.4365e-02,  4.1403e-01],
         [ 5.9354e-02,  6.2722e-02,  9.9626e-01,  1.7070e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9412e-01,  5.9867e-01, -1.0472e-01, -2.9271e-01],
         [-6.0388e-01,  7.9669e-01, -2.4765e-02,  4.1401e-01],
         [ 6.8603e-02,  8.2904e-02,  9.9419e-01,  1.7053e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9878e-01,  5.8848e-01, -1.2507e-01, -2.9311e-01],
         [-5.9649e-01,  8.0176e-01, -3.7105e-02,  4.1318e-01],
         [ 7.8440e-02,  1.0424e-01,  9.9145e-01,  1.7016e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0167e-01,  5.8470e-01, -1.2430e-01, -2.9346e-01],
         [-5.9155e-01,  8.0590e-01, -2.4294e-02,  4.1256e-01],
         [ 8.5965e-02,  9.3003e-02,  9.9195e-01,  1.6996e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0028e-01,  5.8450e-01, -1.3385e-01, -2.9390e-01],
         [-5.9062e-01,  8.0691e-01, -7.6726e-03,  4.1147e-01],
         [ 1.0352e-01,  8.5197e-02,  9.9097e-01,  1.6956e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0836e-01,  5.7742e-01, -1.1463e-01, -2.9409e-01],
         [-5.8118e-01,  8.1377e-01,  7.5217e-04,  4.1087e-01],
         [ 9.3715e-02,  6.6011e-02,  9.9341e-01,  1.6916e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1318e-01,  5.6869e-01, -1.2379e-01, -2.9405e-01],
         [-5.7205e-01,  8.2016e-01,  9.9659e-03,  4.1069e-01],
         [ 1.0719e-01,  6.2710e-02,  9.9226e-01,  1.6895e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1223e-01,  5.7733e-01, -8.3536e-02, -2.9404e-01],
         [-5.7788e-01,  8.1588e-01,  1.9871e-02,  4.1024e-01],
         [ 7.9627e-02,  3.2134e-02,  9.9631e-01,  1.6857e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1064e-01,  5.7404e-01, -1.1550e-01, -2.9389e-01],
         [-5.7391e-01,  8.1805e-01,  3.7700e-02,  4.0996e-01],
         [ 1.1612e-01,  3.5723e-02,  9.9259e-01,  1.6836e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8359e-01,  6.0249e-01, -1.5162e-01, -2.9392e-01],
         [-6.0494e-01,  7.9551e-01,  3.4695e-02,  4.0923e-01],
         [ 1.4152e-01,  6.4537e-02,  9.8783e-01,  1.6797e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9008e-01,  5.8977e-01, -1.6717e-01, -2.9445e-01],
         [-5.9417e-01,  8.0386e-01,  2.7858e-02,  4.0790e-01],
         [ 1.5081e-01,  7.7318e-02,  9.8553e-01,  1.6758e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9345e-01,  5.7827e-01, -1.8984e-01, -2.9466e-01],
         [-5.8518e-01,  8.1057e-01,  2.3237e-02,  4.0724e-01],
         [ 1.6731e-01,  9.2652e-02,  9.8154e-01,  1.6737e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9418e-01,  5.7738e-01, -1.8952e-01, -2.9491e-01],
         [-5.8972e-01,  8.0754e-01, -1.0993e-02,  4.0612e-01],
         [ 1.4670e-01,  1.2049e-01,  9.8181e-01,  1.6693e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9046e-01,  5.8292e-01, -1.8809e-01, -2.9493e-01],
         [-5.9874e-01,  8.0011e-01, -3.6545e-02,  4.0564e-01],
         [ 1.2919e-01,  1.4150e-01,  9.8147e-01,  1.6671e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9066e-01,  5.8166e-01, -1.9111e-01, -2.9481e-01],
         [-5.9761e-01,  8.0106e-01, -3.4307e-02,  4.0470e-01],
         [ 1.3314e-01,  1.4133e-01,  9.8097e-01,  1.6624e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6839e-01,  6.1888e-01, -1.6300e-01, -2.9464e-01],
         [-6.3117e-01,  7.7494e-01, -3.3089e-02,  4.0427e-01],
         [ 1.0583e-01,  1.2830e-01,  9.8607e-01,  1.6580e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6970e-01,  6.1838e-01, -1.5865e-01, -2.9468e-01],
         [-6.3033e-01,  7.7553e-01, -3.5221e-02,  4.0418e-01],
         [ 1.0126e-01,  1.2711e-01,  9.8671e-01,  1.6559e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6142e-01,  6.3254e-01, -1.4190e-01, -2.9507e-01],
         [-6.4495e-01,  7.6126e-01, -6.7340e-02,  4.0387e-01],
         [ 6.5424e-02,  1.4279e-01,  9.8759e-01,  1.6517e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6357e-01,  6.2780e-01, -1.5109e-01, -2.9547e-01],
         [-6.4170e-01,  7.6384e-01, -6.9120e-02,  4.0351e-01],
         [ 7.2016e-02,  1.4973e-01,  9.8610e-01,  1.6496e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6205e-01,  6.2628e-01, -1.6446e-01, -2.9653e-01],
         [-6.4185e-01,  7.6414e-01, -6.4177e-02,  4.0261e-01],
         [ 8.5480e-02,  1.5447e-01,  9.8429e-01,  1.6452e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5149e-01,  6.3618e-01, -1.7475e-01, -2.9751e-01],
         [-6.5320e-01,  7.5467e-01, -6.1638e-02,  4.0183e-01],
         [ 9.2662e-02,  1.6047e-01,  9.8268e-01,  1.6407e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5542e-01,  6.2262e-01, -2.0415e-01, -2.9784e-01],
         [-6.4535e-01,  7.6092e-01, -6.7335e-02,  4.0157e-01],
         [ 1.1342e-01,  1.8261e-01,  9.7662e-01,  1.6385e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5649e-01,  6.1383e-01, -2.2570e-01, -2.9820e-01],
         [-6.4026e-01,  7.6548e-01, -6.4120e-02,  4.0133e-01],
         [ 1.3341e-01,  1.9301e-01,  9.7208e-01,  1.6341e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6755e-01,  5.9600e-01, -2.3589e-01, -2.9830e-01],
         [-6.2373e-01,  7.7928e-01, -6.0608e-02,  4.0127e-01],
         [ 1.4770e-01,  1.9365e-01,  9.6989e-01,  1.6320e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6138e-01,  6.1288e-01, -2.1137e-01, -2.9842e-01],
         [-6.2975e-01,  7.7662e-01, -1.6575e-02,  4.0095e-01],
         [ 1.5399e-01,  1.4573e-01,  9.7727e-01,  1.6278e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6665e-01,  5.9551e-01, -2.4001e-01, -2.9866e-01],
         [-6.0867e-01,  7.9308e-01,  2.3541e-02,  4.0010e-01],
         [ 2.0437e-01,  1.2804e-01,  9.7048e-01,  1.6233e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6267e-01,  5.9791e-01, -2.4665e-01, -2.9895e-01],
         [-6.1142e-01,  7.9086e-01,  2.6551e-02,  3.9954e-01],
         [ 2.1094e-01,  1.3056e-01,  9.6874e-01,  1.6212e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7593e-01,  5.6878e-01, -2.7281e-01, -2.9977e-01],
         [-5.8783e-01,  8.0886e-01,  1.4466e-02,  3.9820e-01],
         [ 2.2889e-01,  1.4914e-01,  9.6196e-01,  1.6168e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7309e-01,  5.7179e-01, -2.7457e-01, -3.0016e-01],
         [-5.8987e-01,  8.0724e-01,  2.0206e-02,  3.9753e-01],
         [ 2.3320e-01,  1.4634e-01,  9.6135e-01,  1.6145e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7272e-01,  5.7337e-01, -2.7231e-01, -3.0067e-01],
         [-5.9159e-01,  8.0603e-01,  1.8452e-02,  3.9642e-01],
         [ 2.3007e-01,  1.4684e-01,  9.6203e-01,  1.6098e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7737e-01,  5.6079e-01, -2.8498e-01, -3.0095e-01],
         [-5.8469e-01,  8.1126e-01,  1.4999e-03,  3.9585e-01],
         [ 2.3204e-01,  1.6546e-01,  9.5853e-01,  1.6052e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7005e-01,  5.8388e-01, -2.5709e-01, -3.0103e-01],
         [-6.0692e-01,  7.9466e-01, -1.3124e-02,  3.9595e-01],
         [ 1.9664e-01,  1.6614e-01,  9.6630e-01,  1.6031e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9264e-01,  5.6529e-01, -2.2840e-01, -3.0139e-01],
         [-5.8541e-01,  8.1032e-01, -2.6074e-02,  3.9629e-01],
         [ 1.7034e-01,  1.5438e-01,  9.7322e-01,  1.5990e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9918e-01,  5.6530e-01, -2.0430e-01, -3.0164e-01],
         [-5.8233e-01,  8.1240e-01, -3.0050e-02,  3.9642e-01],
         [ 1.4898e-01,  1.4298e-01,  9.7845e-01,  1.5970e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9709e-01,  5.7000e-01, -1.9936e-01, -3.0235e-01],
         [-5.8613e-01,  8.0972e-01, -2.8353e-02,  3.9611e-01],
         [ 1.4526e-01,  1.3945e-01,  9.7952e-01,  1.5933e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8717e-01,  5.7068e-01, -2.3385e-01, -3.0326e-01],
         [-5.9092e-01,  8.0646e-01, -2.1058e-02,  3.9501e-01],
         [ 1.7657e-01,  1.5476e-01,  9.7204e-01,  1.5895e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7431e-01,  5.8431e-01, -2.4296e-01, -3.0372e-01],
         [-6.0816e-01,  7.9323e-01, -3.0493e-02,  3.9450e-01],
         [ 1.7491e-01,  1.7137e-01,  9.6956e-01,  1.5877e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5190e-01,  5.9910e-01, -2.7518e-01, -3.0447e-01],
         [-6.2996e-01,  7.7597e-01, -3.1917e-02,  3.9387e-01],
         [ 1.9441e-01,  1.9735e-01,  9.6086e-01,  1.5834e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4990e-01,  5.9373e-01, -2.9178e-01, -3.0452e-01],
         [-6.2808e-01,  7.7749e-01, -3.2117e-02,  3.9389e-01],
         [ 2.0778e-01,  2.0734e-01,  9.5595e-01,  1.5810e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5641e-01,  5.6237e-01, -3.3404e-01, -3.0435e-01],
         [-6.0960e-01,  7.9124e-01, -4.8319e-02,  3.9433e-01],
         [ 2.3713e-01,  2.4018e-01,  9.4132e-01,  1.5759e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7092e-01,  5.4247e-01, -3.3379e-01, -3.0414e-01],
         [-5.8581e-01,  8.0959e-01, -3.7248e-02,  3.9460e-01],
         [ 2.5003e-01,  2.2425e-01,  9.4191e-01,  1.5713e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6801e-01,  5.4437e-01, -3.3737e-01, -3.0388e-01],
         [-5.7848e-01,  8.1569e-01, -7.1679e-04,  3.9461e-01],
         [ 2.7480e-01,  1.9571e-01,  9.4137e-01,  1.5691e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4931e-01,  5.5286e-01, -3.6452e-01, -3.0278e-01],
         [-5.8944e-01,  8.0770e-01,  1.3371e-02,  3.9476e-01],
         [ 3.0181e-01,  2.0484e-01,  9.3110e-01,  1.5652e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4804e-01,  5.4903e-01, -3.7282e-01, -3.0208e-01],
         [-5.8713e-01,  8.0938e-01,  1.3879e-02,  3.9509e-01],
         [ 3.0937e-01,  2.0851e-01,  9.2780e-01,  1.5633e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5638e-01,  5.6192e-01, -3.3486e-01, -3.0045e-01],
         [-5.9298e-01,  8.0513e-01,  1.1647e-02,  3.9630e-01],
         [ 2.7615e-01,  1.8976e-01,  9.4220e-01,  1.5591e+00],
