nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]
         [ 2.0334e-02, -1.2258e-01,  9.9225e-01,  1.9486e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1542e-01, -3.9420e-01, -8.1248e-02, -2.1881e-01],
         [ 4.0228e-01,  9.0258e-01,  1.5333e-01,  2.8186e-01],
         [ 1.2891e-02, -1.7304e-01,  9.8483e-01,  1.9433e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0392e-01, -4.1124e-01, -1.1748e-01, -2.1866e-01],
         [ 4.2663e-01,  8.8635e-01,  1.7992e-01,  2.8047e-01],
         [ 3.0138e-02, -2.1275e-01,  9.7664e-01,  1.9375e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1363e-01, -3.9552e-01, -9.4063e-02, -2.1875e-01],
         [ 4.0626e-01,  8.9702e-01,  1.7411e-01,  2.8028e-01],
         [ 1.5511e-02, -1.9729e-01,  9.8022e-01,  1.9348e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2787e-01, -3.5793e-01, -1.0460e-01, -2.1864e-01],
         [ 3.7194e-01,  9.0845e-01,  1.9072e-01,  2.7988e-01],
         [ 2.6761e-02, -2.1587e-01,  9.7606e-01,  1.9293e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3618e-01, -3.3158e-01, -1.1670e-01, -2.1813e-01],
         [ 3.4981e-01,  9.1149e-01,  2.1637e-01,  2.7897e-01],
         [ 3.4628e-02, -2.4339e-01,  9.6931e-01,  1.9237e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3054e-01, -3.4798e-01, -1.1402e-01, -2.1773e-01],
         [ 3.6395e-01,  9.1321e-01,  1.8326e-01,  2.7826e-01],
         [ 4.0352e-02, -2.1203e-01,  9.7643e-01,  1.9209e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3490e-01, -3.4714e-01, -7.3810e-02, -2.1681e-01],
         [ 3.5479e-01,  9.1944e-01,  1.6956e-01,  2.7649e-01],
         [ 9.0015e-03, -1.8471e-01,  9.8275e-01,  1.9152e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3951e-01, -3.3769e-01, -5.7313e-02, -2.1626e-01],
         [ 3.4247e-01,  9.2313e-01,  1.7478e-01,  2.7561e-01],
         [-6.1155e-03, -1.8384e-01,  9.8294e-01,  1.9122e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4827e-01, -3.1000e-01, -6.8464e-02, -2.1523e-01],
         [ 3.1745e-01,  9.2321e-01,  2.1661e-01,  2.7425e-01],
         [-3.9424e-03, -2.2714e-01,  9.7386e-01,  1.9056e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2978e-01, -3.5117e-01, -1.1041e-01, -2.1476e-01],
         [ 3.6712e-01,  9.0662e-01,  2.0798e-01,  2.7379e-01],
         [ 2.7068e-02, -2.3391e-01,  9.7188e-01,  1.8987e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2952e-01, -3.5607e-01, -9.5942e-02, -2.1482e-01],
         [ 3.6865e-01,  9.0372e-01,  2.1768e-01,  2.7382e-01],
         [ 9.1965e-03, -2.3771e-01,  9.7129e-01,  1.8955e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1889e-01, -3.8235e-01, -9.7190e-02, -2.1479e-01],
         [ 3.9451e-01,  8.8936e-01,  2.3109e-01,  2.7378e-01],
         [-1.9218e-03, -2.5069e-01,  9.6807e-01,  1.8896e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1020e-01, -4.0568e-01, -8.3486e-02, -2.1469e-01],
         [ 4.1379e-01,  8.8201e-01,  2.2544e-01,  2.7358e-01],
         [-1.7821e-02, -2.3974e-01,  9.7067e-01,  1.8868e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0389e-01, -4.2655e-01, -3.2080e-02, -2.1414e-01],
         [ 4.2439e-01,  8.8484e-01,  1.9223e-01,  2.7272e-01],
         [-5.3611e-02, -1.8737e-01,  9.8083e-01,  1.8814e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1041e-01, -4.1326e-01, -1.9072e-02, -2.1334e-01],
         [ 4.1069e-01,  8.9728e-01,  1.6195e-01,  2.7114e-01],
         [-4.9812e-02, -1.5527e-01,  9.8662e-01,  1.8761e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1000e-01, -4.1354e-01, -2.9681e-02, -2.1291e-01],
         [ 4.1341e-01,  8.9961e-01,  1.4069e-01,  2.7020e-01],
         [-3.1479e-02, -1.4030e-01,  9.8961e-01,  1.8733e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0506e-01, -4.2039e-01, -6.4337e-02, -2.1215e-01],
         [ 4.2524e-01,  8.9654e-01,  1.2402e-01,  2.6833e-01],
         [ 5.5447e-03, -1.3960e-01,  9.9019e-01,  1.8676e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9734e-01, -4.3278e-01, -8.6558e-02, -2.1188e-01],
         [ 4.4049e-01,  8.9040e-01,  1.1466e-01,  2.6760e-01],
         [ 2.7451e-02, -1.4101e-01,  9.8963e-01,  1.8647e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.8618e-01, -4.4855e-01, -1.1617e-01, -2.1147e-01],
         [ 4.6056e-01,  8.8016e-01,  1.1488e-01,  2.6678e-01],
         [ 5.0722e-02, -1.5531e-01,  9.8656e-01,  1.8590e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0334e-01, -4.0821e-01, -1.3166e-01, -2.1102e-01],
         [ 4.2572e-01,  8.9074e-01,  1.5918e-01,  2.6651e-01],
         [ 5.2296e-02, -1.9985e-01,  9.7843e-01,  1.8537e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0055e-01, -4.1095e-01, -1.4187e-01, -2.1069e-01],
         [ 4.2955e-01,  8.9138e-01,  1.4468e-01,  2.6629e-01],
         [ 6.7002e-02, -1.9123e-01,  9.7926e-01,  1.8511e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1939e-01, -3.7686e-01, -1.1264e-01, -2.0976e-01],
         [ 3.8951e-01,  9.1218e-01,  1.2730e-01,  2.6526e-01],
         [ 5.4774e-02, -1.6091e-01,  9.8545e-01,  1.8461e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1607e-01, -3.8631e-01, -1.0760e-01, -2.0909e-01],
         [ 3.9723e-01,  9.1094e-01,  1.1135e-01,  2.6432e-01],
         [ 5.5003e-02, -1.4475e-01,  9.8794e-01,  1.8436e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1354e-01, -3.9728e-01, -8.7264e-02, -2.0771e-01],
         [ 4.0433e-01,  9.1034e-01,  8.8314e-02,  2.6205e-01],
         [ 4.4354e-02, -1.1596e-01,  9.9226e-01,  1.8385e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1338e-01, -3.9727e-01, -8.8968e-02, -2.0638e-01],
         [ 4.0528e-01,  9.0797e-01,  1.0643e-01,  2.6001e-01],
         [ 3.8499e-02, -1.3327e-01,  9.9033e-01,  1.8329e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0699e-01, -4.1345e-01, -8.0139e-02, -2.0579e-01],
         [ 4.2009e-01,  9.0168e-01,  1.0244e-01,  2.5939e-01],
         [ 2.9906e-02, -1.2658e-01,  9.9151e-01,  1.8299e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1265e-01, -4.0673e-01, -4.0583e-02, -2.0505e-01],
         [ 4.0870e-01,  9.0963e-01,  7.4421e-02,  2.5888e-01],
         [ 6.6464e-03, -8.4506e-02,  9.9640e-01,  1.8240e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1133e-01, -4.0769e-01, -5.7079e-02, -2.0484e-01],
         [ 4.1134e-01,  9.0733e-01,  8.6880e-02,  2.5870e-01],
         [ 1.6369e-02, -1.0266e-01,  9.9458e-01,  1.8209e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0478e-01, -4.1770e-01, -8.3043e-02, -2.0421e-01],
         [ 4.2509e-01,  8.9760e-01,  1.1662e-01,  2.5816e-01],
         [ 2.5827e-02, -1.4082e-01,  9.8970e-01,  1.8151e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1071e-01, -4.0947e-01, -5.4230e-02, -2.0322e-01],
         [ 4.1304e-01,  9.0202e-01,  1.2553e-01,  2.5702e-01],
         [-2.4856e-03, -1.3672e-01,  9.9061e-01,  1.8099e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0999e-01, -4.1174e-01, -4.8869e-02, -2.0263e-01],
         [ 4.1457e-01,  9.0147e-01,  1.2446e-01,  2.5604e-01],
         [-7.1923e-03, -1.3352e-01,  9.9102e-01,  1.8072e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0825e-01, -4.1560e-01, -4.8466e-02, -2.0149e-01],
         [ 4.1812e-01,  8.9706e-01,  1.4303e-01,  2.5362e-01],
         [-1.5966e-02, -1.5017e-01,  9.8853e-01,  1.8018e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1601e-01, -3.9877e-01, -4.3742e-02, -2.0105e-01],
         [ 4.0038e-01,  9.0194e-01,  1.6189e-01,  2.5248e-01],
         [-2.5106e-02, -1.6581e-01,  9.8584e-01,  1.7991e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0221e-01, -4.2939e-01, -4.0540e-02, -2.0037e-01],
         [ 4.3029e-01,  8.8969e-01,  1.5264e-01,  2.5081e-01],
         [-2.9475e-02, -1.5516e-01,  9.8745e-01,  1.7936e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1576e-01, -4.0171e-01, -3.8932e-03, -1.9980e-01],
         [ 3.9630e-01,  9.0175e-01,  1.7258e-01,  2.5016e-01],
         [-6.5818e-02, -1.5959e-01,  9.8499e-01,  1.7883e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1018e-01, -4.1228e-01, -3.9913e-02, -1.9935e-01],
         [ 4.1284e-01,  8.9516e-01,  1.6810e-01,  2.5005e-01],
         [-3.3577e-02, -1.6948e-01,  9.8496e-01,  1.7856e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1697e-01, -3.9052e-01, -8.1614e-02, -1.9829e-01],
         [ 3.9895e-01,  8.9580e-01,  1.9591e-01,  2.4976e-01],
         [-3.3966e-03, -2.1220e-01,  9.7722e-01,  1.7801e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2195e-01, -3.7856e-01, -8.1832e-02, -1.9760e-01],
         [ 3.8730e-01,  9.0215e-01,  1.9007e-01,  2.4939e-01],
         [ 1.8715e-03, -2.0693e-01,  9.7835e-01,  1.7775e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2530e-01, -3.6883e-01, -8.8189e-02, -1.9581e-01],
         [ 3.7870e-01,  9.1096e-01,  1.6352e-01,  2.4787e-01],
         [ 2.0026e-02, -1.8470e-01,  9.8259e-01,  1.7721e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2559e-01, -3.6831e-01, -8.7390e-02, -1.9375e-01],
         [ 3.7768e-01,  9.1405e-01,  1.4786e-01,  2.4592e-01],
         [ 2.5422e-02, -1.6986e-01,  9.8514e-01,  1.7663e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3481e-01, -3.4553e-01, -8.2065e-02, -1.9279e-01],
         [ 3.5441e-01,  9.2250e-01,  1.5293e-01,  2.4515e-01],
         [ 2.2862e-02, -1.7205e-01,  9.8482e-01,  1.7631e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3319e-01, -3.5125e-01, -7.6013e-02, -1.9103e-01],
         [ 3.5916e-01,  9.1898e-01,  1.6276e-01,  2.4412e-01],
         [ 1.2684e-02, -1.7919e-01,  9.8373e-01,  1.7566e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2271e-01, -3.7709e-01, -7.9994e-02, -1.9049e-01],
         [ 3.8493e-01,  9.1243e-01,  1.3888e-01,  2.4400e-01],
         [ 2.0617e-02, -1.5894e-01,  9.8707e-01,  1.7533e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2062e-01, -3.8557e-01, -6.1555e-02, -1.8979e-01],
         [ 3.9035e-01,  9.0530e-01,  1.6748e-01,  2.4397e-01],
         [-8.8509e-03, -1.7822e-01,  9.8395e-01,  1.7471e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1008e-01, -4.1200e-01, -4.4804e-02, -1.8907e-01],
         [ 4.1281e-01,  8.9163e-01,  1.8598e-01,  2.4353e-01],
         [-3.6677e-02, -1.8775e-01,  9.8153e-01,  1.7412e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1067e-01, -4.1250e-01, -2.2979e-02, -1.8854e-01],
         [ 4.0860e-01,  8.9105e-01,  1.9768e-01,  2.4298e-01],
         [-6.1070e-02, -1.8941e-01,  9.8000e-01,  1.7385e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9897e-01, -4.3764e-01, -1.7916e-02, -1.8715e-01],
         [ 4.3397e-01,  8.8439e-01,  1.7183e-01,  2.4119e-01],
         [-5.9355e-02, -1.6224e-01,  9.8496e-01,  1.7329e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0136e-01, -4.3287e-01, -1.3304e-02, -1.8647e-01],
         [ 4.2843e-01,  8.8677e-01,  1.7346e-01,  2.4013e-01],
         [-6.3287e-02, -1.6205e-01,  9.8475e-01,  1.7300e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0725e-01, -4.1917e-01, -3.4555e-02, -1.8521e-01],
         [ 4.1884e-01,  8.9292e-01,  1.6516e-01,  2.3824e-01],
         [-3.8376e-02, -1.6432e-01,  9.8566e-01,  1.7241e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9891e-01, -4.3614e-01, -4.1619e-02, -1.8428e-01],
         [ 4.3699e-01,  8.8569e-01,  1.5683e-01,  2.3708e-01],
         [-3.1537e-02, -1.5916e-01,  9.8675e-01,  1.7183e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0441e-01, -4.2477e-01, -4.0219e-02, -1.8406e-01],
         [ 4.2534e-01,  8.9016e-01,  1.6343e-01,  2.3682e-01],
         [-3.3616e-02, -1.6491e-01,  9.8574e-01,  1.7154e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0200e-01, -4.2842e-01, -5.3369e-02, -1.8338e-01],
         [ 4.3078e-01,  8.8492e-01,  1.7705e-01,  2.3675e-01],
         [-2.8623e-02, -1.8269e-01,  9.8275e-01,  1.7098e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0636e-01, -4.1845e-01, -5.8427e-02, -1.8302e-01],
         [ 4.2139e-01,  8.8523e-01,  1.9697e-01,  2.3658e-01],
         [-3.0700e-02, -2.0315e-01,  9.7867e-01,  1.7070e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0869e-01, -4.1316e-01, -5.9849e-02, -1.8184e-01],
         [ 4.1663e-01,  8.8837e-01,  1.9294e-01,  2.3571e-01],
         [-2.6548e-02, -2.0026e-01,  9.7938e-01,  1.7015e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1563e-01, -4.0054e-01, -3.4389e-02, -1.8019e-01],
         [ 3.9980e-01,  8.9831e-01,  1.8222e-01,  2.3387e-01],
         [-4.2096e-02, -1.8060e-01,  9.8266e-01,  1.6959e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1092e-01, -4.1154e-01, -2.9238e-02, -1.7918e-01],
         [ 4.1045e-01,  8.9680e-01,  1.6518e-01,  2.3282e-01],
         [-4.1758e-02, -1.6247e-01,  9.8583e-01,  1.6930e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2044e-01, -3.9053e-01, -1.6644e-02, -1.7740e-01],
         [ 3.8656e-01,  9.0314e-01,  1.8684e-01,  2.3098e-01],
         [-5.7935e-02, -1.7841e-01,  9.8225e-01,  1.6868e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1821e-01, -3.9609e-01, -1.3771e-05, -1.7654e-01],
         [ 3.8934e-01,  9.0255e-01,  1.8388e-01,  2.3038e-01],
         [-7.2821e-02, -1.6884e-01,  9.8295e-01,  1.6837e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2859e-01, -3.7013e-01,  2.7012e-02, -1.7526e-01],
         [ 3.6166e-01,  9.1886e-01,  1.5776e-01,  2.2992e-01],
         [-8.3211e-02, -1.3672e-01,  9.8711e-01,  1.6771e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1912e-01, -3.9250e-01, -3.4169e-02, -1.7453e-01],
         [ 3.9180e-01,  9.0146e-01,  1.8402e-01,  2.2959e-01],
         [-4.1425e-02, -1.8252e-01,  9.8233e-01,  1.6705e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1837e-01, -3.9470e-01, -2.8388e-02, -1.7421e-01],
         [ 3.9211e-01,  8.9798e-01,  1.9971e-01,  2.2943e-01],
         [-5.3332e-02, -1.9454e-01,  9.7944e-01,  1.6676e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2471e-01, -3.8060e-01,  7.3169e-03, -1.7327e-01],
         [ 3.6940e-01,  9.0181e-01,  2.2423e-01,  2.2849e-01],
         [-9.1942e-02, -2.0465e-01,  9.7451e-01,  1.6619e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1907e-01, -3.9397e-01,  1.0036e-02, -1.7252e-01],
         [ 3.8183e-01,  8.9648e-01,  2.2479e-01,  2.2748e-01],
         [-9.7559e-02, -2.0277e-01,  9.7435e-01,  1.6591e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0847e-01, -4.1792e-01, -4.2592e-03, -1.7116e-01],
         [ 4.1108e-01,  8.9167e-01,  1.8957e-01,  2.2518e-01],
         [-7.5427e-02, -1.7397e-01,  9.8186e-01,  1.6532e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2546e-01, -3.7879e-01, -6.8669e-03, -1.7019e-01],
         [ 3.7324e-01,  9.0850e-01,  1.8793e-01,  2.2341e-01],
         [-6.4947e-02, -1.7648e-01,  9.8216e-01,  1.6474e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2520e-01, -3.7921e-01, -1.4317e-02, -1.6980e-01],
         [ 3.7494e-01,  9.0767e-01,  1.8857e-01,  2.2282e-01],
         [-5.8512e-02, -1.7983e-01,  9.8196e-01,  1.6444e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2535e-01, -3.7750e-01, -3.5014e-02, -1.6932e-01],
         [ 3.7769e-01,  9.0993e-01,  1.7140e-01,  2.2265e-01],
         [-3.2843e-02, -1.7183e-01,  9.8458e-01,  1.6384e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2535e-01, -3.7609e-01, -4.7913e-02, -1.6902e-01],
         [ 3.7835e-01,  9.0795e-01,  1.8020e-01,  2.2282e-01],
         [-2.4267e-02, -1.8487e-01,  9.8246e-01,  1.6355e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1844e-01, -3.8833e-01, -7.5299e-02, -1.6827e-01],
         [ 3.9551e-01,  8.9860e-01,  1.8998e-01,  2.2272e-01],
