nohup: ignoring input
Loaded image data (480, 640, 3, 298) [480.         640.          88.65247645]
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5931e-01,  6.4541e-01, -8.3029e-02,  1.8034e-01],
         [ 6.4340e-01,  7.6372e-01,  5.2632e-02, -9.1864e-02],
         [ 9.7380e-02, -1.3456e-02, -9.9516e-01,  1.4038e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5874e-01,  6.4631e-01, -8.1284e-02,  1.7823e-01],
         [ 6.4442e-01,  7.6296e-01,  5.1138e-02, -9.0146e-02],
         [ 9.5067e-02, -1.3581e-02, -9.9538e-01,  1.4501e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5868e-01,  6.4680e-01, -7.7768e-02,  1.7083e-01],
         [ 6.4503e-01,  7.6255e-01,  4.9473e-02, -8.7007e-02],
         [ 9.1301e-02, -1.2629e-02, -9.9574e-01,  1.4941e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5877e-01,  6.4708e-01, -7.4547e-02,  1.6221e-01],
         [ 6.4570e-01,  7.6229e-01,  4.4591e-02, -7.6735e-02],
         [ 8.5681e-02, -1.4301e-02, -9.9622e-01,  1.5252e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5893e-01,  6.4743e-01, -6.9651e-02,  1.5287e-01],
         [ 6.4643e-01,  7.6197e-01,  3.9122e-02, -6.7487e-02],
         [ 7.8401e-02, -1.5334e-02, -9.9680e-01,  1.5693e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5983e-01,  6.4690e-01, -6.4614e-02,  1.4144e-01],
         [ 6.4624e-01,  7.6240e-01,  3.3447e-02, -5.7229e-02],
         [ 7.0899e-02, -1.6342e-02, -9.9735e-01,  1.6106e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5984e-01,  6.4773e-01, -5.5550e-02,  1.2034e-01],
         [ 6.4715e-01,  7.6176e-01,  3.0297e-02, -5.3527e-02],
         [ 6.1940e-02, -1.2928e-02, -9.9800e-01,  1.6339e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5963e-01,  6.4862e-01, -4.7537e-02,  1.0158e-01],
         [ 6.4803e-01,  7.6106e-01,  2.8934e-02, -5.3793e-02],
         [ 5.4946e-02, -8.8266e-03, -9.9845e-01,  1.6287e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.6247e-01,  6.4516e-01, -4.9097e-02,  8.7614e-02],
         [ 6.4435e-01,  7.6402e-01,  3.2943e-02, -5.6014e-02],
         [ 5.8765e-02, -6.5180e-03, -9.9825e-01,  1.3119e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.6396e-01,  6.4315e-01, -5.2103e-02,  5.8176e-02],
         [ 6.4036e-01,  7.6562e-01,  6.1396e-02, -6.8366e-02],
         [ 7.9378e-02,  1.3539e-02, -9.9675e-01,  7.1448e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.6587e-01,  6.4155e-01, -4.3145e-02,  4.2254e-02],
         [ 6.3908e-01,  7.6689e-01,  5.8826e-02, -6.8629e-02],
         [ 7.0827e-02,  1.7480e-02, -9.9734e-01,  7.2512e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.6044e-01,  6.4799e-01,  4.2923e-02, -6.7569e-02],
         [ 6.4879e-01,  7.6094e-01,  6.5623e-03, -1.1752e-02],
         [-2.8410e-02,  3.2839e-02, -9.9906e-01,  8.8746e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5545e-01,  6.4715e-01,  1.0239e-01, -1.8939e-01],
         [ 6.4564e-01,  7.6188e-01, -5.1788e-02,  8.2866e-02],
         [-1.1153e-01,  2.6986e-02, -9.9339e-01,  1.2672e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5612e-01,  6.4403e-01,  1.1622e-01, -2.1496e-01],
         [ 6.4149e-01,  7.6453e-01, -6.3175e-02,  1.0257e-01],
         [-1.2954e-01,  2.6787e-02, -9.9121e-01,  1.3397e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5701e-01,  6.4295e-01,  1.1640e-01, -2.2263e-01],
         [ 6.3889e-01,  7.6569e-01, -7.4342e-02,  1.2125e-01],
         [-1.3692e-01,  1.8087e-02, -9.9042e-01,  1.3973e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5812e-01,  6.3995e-01,  1.2540e-01, -2.4498e-01],
         [ 6.3516e-01,  7.6819e-01, -8.0348e-02,  1.3220e-01],
         [-1.4775e-01,  1.8736e-02, -9.8885e-01,  1.4250e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5814e-01,  6.4044e-01,  1.2271e-01, -2.5134e-01],
         [ 6.3551e-01,  7.6783e-01, -8.1038e-02,  1.3433e-01],
         [-1.4612e-01,  1.6543e-02, -9.8913e-01,  1.5385e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5779e-01,  6.3898e-01,  1.3211e-01, -2.6575e-01],
         [ 6.3395e-01,  7.6893e-01, -8.2737e-02,  1.3319e-01],
         [-1.5445e-01,  2.1053e-02, -9.8778e-01,  1.5457e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5820e-01,  6.3756e-01,  1.3657e-01, -2.6702e-01],
         [ 6.3226e-01,  7.7009e-01, -8.4924e-02,  1.2628e-01],
         [-1.5932e-01,  2.1959e-02, -9.8698e-01,  1.5271e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5942e-01,  6.3679e-01,  1.3335e-01, -2.5649e-01],
         [ 6.3144e-01,  7.7078e-01, -8.4769e-02,  1.1831e-01],
         [-1.5676e-01,  1.9825e-02, -9.8744e-01,  1.5111e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5899e-01,  6.3774e-01,  1.3125e-01, -2.5134e-01],
         [ 6.3092e-01,  7.7017e-01, -9.3699e-02,  1.3433e-01],
         [-1.6084e-01,  1.1694e-02, -9.8691e-01,  1.5385e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5705e-01,  6.3984e-01,  1.3221e-01, -2.6808e-01],
         [ 6.3330e-01,  7.6839e-01, -9.2285e-02,  1.3931e-01],
         [-1.6063e-01,  1.3862e-02, -9.8692e-01,  1.7389e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5537e-01,  6.4088e-01,  1.3672e-01, -2.9956e-01],
         [ 6.3439e-01,  7.6746e-01, -9.2525e-02,  1.5408e-01],
         [-1.6422e-01,  1.6842e-02, -9.8628e-01,  1.9860e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5499e-01,  6.4066e-01,  1.3982e-01, -3.1184e-01],
         [ 6.3390e-01,  7.6763e-01, -9.4428e-02,  1.6133e-01],
         [-1.6782e-01,  1.7336e-02, -9.8566e-01,  2.0654e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5390e-01,  6.4165e-01,  1.4110e-01, -3.2856e-01],
         [ 6.3439e-01,  7.6683e-01, -9.7559e-02,  1.7794e-01],
         [-1.7080e-01,  1.5966e-02, -9.8518e-01,  2.1999e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5286e-01,  6.4297e-01,  1.4067e-01, -3.4938e-01],
         [ 6.3470e-01,  7.6580e-01, -1.0346e-01,  2.1239e-01],
         [-1.7425e-01,  1.1396e-02, -9.8464e-01,  2.4036e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.5163e-01,  6.4405e-01,  1.4227e-01, -3.7565e-01],
         [ 6.3501e-01,  7.6492e-01, -1.0795e-01,  2.4247e-01],
         [-1.7835e-01,  9.2014e-03, -9.8392e-01,  2.5952e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4959e-01,  6.4450e-01,  1.5079e-01, -5.0505e-01],
         [ 6.3268e-01,  7.6460e-01, -1.2294e-01,  3.7297e-01],
         [-1.9453e-01,  3.2515e-03, -9.8089e-01,  3.2867e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4936e-01,  6.4509e-01,  1.4941e-01, -4.5346e-01],
         [ 6.3481e-01,  7.6406e-01, -1.1503e-01,  3.0556e-01],
         [-1.8836e-01,  8.6492e-03, -9.8206e-01,  2.9833e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4668e-01,  6.4538e-01,  1.6111e-01, -5.3899e-01],
         [ 6.3389e-01,  7.6378e-01, -1.2178e-01,  3.6522e-01],
         [-2.0165e-01,  1.1190e-02, -9.7939e-01,  3.2659e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4414e-01,  6.4751e-01,  1.6427e-01, -5.9466e-01],
         [ 6.3442e-01,  7.6202e-01, -1.2975e-01,  4.2936e-01],
         [-2.0919e-01,  7.6663e-03, -9.7785e-01,  3.5389e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4469e-01,  6.4747e-01,  1.6193e-01, -6.1278e-01],
         [ 6.3523e-01,  7.6204e-01, -1.2565e-01,  4.3510e-01],
         [-2.0475e-01,  9.2891e-03, -9.7877e-01,  3.7154e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4546e-01,  6.4662e-01,  1.6176e-01, -6.3283e-01],
         [ 6.3519e-01,  7.6271e-01, -1.2168e-01,  4.3631e-01],
         [-2.0205e-01,  1.2043e-02, -9.7930e-01,  3.8571e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4650e-01,  6.4523e-01,  1.6255e-01, -6.3630e-01],
         [ 6.3376e-01,  7.6389e-01, -1.2169e-01,  4.3926e-01],
         [-2.0269e-01,  1.2171e-02, -9.7917e-01,  3.8653e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4618e-01,  6.4571e-01,  1.6212e-01, -6.4283e-01],
         [ 6.3410e-01,  7.6350e-01, -1.2241e-01,  4.5236e-01],
         [-2.0282e-01,  1.1459e-02, -9.7915e-01,  3.9224e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4622e-01,  6.4548e-01,  1.6280e-01, -6.4433e-01],
         [ 6.3434e-01,  7.6365e-01, -1.2018e-01,  4.4590e-01],
         [-2.0190e-01,  1.3590e-02, -9.7931e-01,  3.9268e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4680e-01,  6.4426e-01,  1.6498e-01, -6.4465e-01],
         [ 6.3257e-01,  7.6470e-01, -1.2282e-01,  4.5211e-01],
         [-2.0529e-01,  1.2638e-02, -9.7862e-01,  3.8665e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4699e-01,  6.4398e-01,  1.6521e-01, -6.5307e-01],
         [ 6.3224e-01,  7.6494e-01, -1.2303e-01,  4.5758e-01],
         [-2.0560e-01,  1.2549e-02, -9.7856e-01,  3.9089e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4781e-01,  6.4333e-01,  1.6403e-01, -6.4177e-01],
         [ 6.3161e-01,  7.6550e-01, -1.2282e-01,  4.5326e-01],
         [-2.0458e-01,  1.1759e-02, -9.7878e-01,  3.8730e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4809e-01,  6.4317e-01,  1.6342e-01, -6.3058e-01],
         [ 6.3162e-01,  7.6563e-01, -1.2193e-01,  4.4350e-01],
         [-2.0354e-01,  1.2002e-02, -9.7899e-01,  3.8293e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.4830e-01,  6.4314e-01,  1.6254e-01, -6.2937e-01],
         [ 6.3165e-01,  7.6566e-01, -1.2162e-01,  4.4195e-01],
         [-2.0267e-01,  1.1661e-02, -9.7918e-01,  3.8536e+00],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2262e-01,  6.6867e-01, -1.7521e-01,  1.8762e-01],
         [ 6.1865e-01,  7.3868e-01,  2.6762e-01, -2.0693e-01],
         [ 3.0838e-01,  8.4992e-02, -9.4746e-01,  1.6577e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2291e-01,  6.6827e-01, -1.7556e-01,  1.8878e-01],
         [ 6.1802e-01,  7.3901e-01,  2.6818e-01, -2.0710e-01],
         [ 3.0896e-01,  8.5365e-02, -9.4724e-01,  1.6449e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2289e-01,  6.6833e-01, -1.7542e-01,  1.8877e-01],
         [ 6.1805e-01,  7.3893e-01,  2.6830e-01, -2.0588e-01],
         [ 3.0894e-01,  8.5529e-02, -9.4723e-01,  1.6351e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2195e-01,  6.6911e-01, -1.7628e-01,  1.8912e-01],
         [ 6.1863e-01,  7.3829e-01,  2.6873e-01, -2.0698e-01],
         [ 3.0996e-01,  8.4960e-02, -9.4695e-01,  1.6242e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2143e-01,  6.6910e-01, -1.7842e-01,  1.8871e-01],
         [ 6.1866e-01,  7.3852e-01,  2.6803e-01, -2.0711e-01],
         [ 3.1111e-01,  8.2989e-02, -9.4674e-01,  1.6125e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2103e-01,  6.6889e-01, -1.8084e-01,  1.8912e-01],
         [ 6.1774e-01,  7.3876e-01,  2.6950e-01, -2.0693e-01],
         [ 3.1386e-01,  8.2604e-02, -9.4587e-01,  1.5965e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2002e-01,  6.7012e-01, -1.8030e-01,  1.8809e-01],
         [ 6.1840e-01,  7.3749e-01,  2.7148e-01, -2.0515e-01],
         [ 3.1490e-01,  8.3970e-02, -9.4540e-01,  1.5839e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.1889e-01,  6.7065e-01, -1.8282e-01,  1.8805e-01],
         [ 6.1852e-01,  7.3718e-01,  2.7205e-01, -2.0496e-01],
         [ 3.1722e-01,  8.2494e-02, -9.4476e-01,  1.5721e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.1766e-01,  6.7085e-01, -1.8688e-01,  1.8671e-01],
         [ 6.1842e-01,  7.3731e-01,  2.7191e-01, -2.0476e-01],
         [ 3.2020e-01,  7.9570e-02, -9.4400e-01,  1.5646e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.1627e-01,  6.7167e-01, -1.8924e-01,  1.8527e-01],
         [ 6.1870e-01,  7.3669e-01,  2.7295e-01, -2.0361e-01],
         [ 3.2274e-01,  7.8424e-02, -9.4323e-01,  1.5501e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.1580e-01,  6.7140e-01, -1.9199e-01,  1.8578e-01],
         [ 6.1789e-01,  7.3705e-01,  2.7380e-01, -2.0356e-01],
         [ 3.2534e-01,  7.7360e-02, -9.4243e-01,  1.5303e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.1523e-01,  6.7169e-01, -1.9309e-01,  1.8502e-01],
         [ 6.1824e-01,  7.3691e-01,  2.7340e-01, -2.0172e-01],
         [ 3.2593e-01,  7.6162e-02, -9.4232e-01,  1.5211e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

